n,test_used,statistic,p_value,mean_before,mean_after,mean_diff,std_diff,effect_size_dz,normality_p,metric,p_value_fdr_bh,significant_fdr_0_05
9,wilcoxon,1.0,0.0078125,0.9569888888888889,0.9257444444444446,-0.031244444444444422,0.037819872789021644,-0.8261382744130769,0.01934691268089978,RVPA,0.197265625,False
9,wilcoxon,1.0,0.0078125,0.8312666666666666,0.7098888888888889,-0.1213777777777778,0.1478711836175137,-0.8208345588937449,0.021175089636779144,RVPPH,0.197265625,False
9,wilcoxon,1.0,0.0078125,44.888888888888886,38.333333333333336,-6.555555555555555,7.986099033807292,-0.8208708066108542,0.021163974644852365,RVPTH,0.197265625,False
9,wilcoxon,1.0,0.0078125,9.11111111111111,15.666666666666666,6.555555555555555,7.986099033807292,0.8208708066108542,0.021163974644852118,RVPTM,0.197265625,False
10,wilcoxon,4.0,0.013671875,37.78215,58.21019,20.428040000000003,26.863611970065055,0.7604353436449124,0.01997211121746447,RTIFRTSD,0.276171875,False
10,paired_t_test,2.7903667975526028,0.021041226243164526,247.27952999999997,291.86224000000004,44.58271,50.524865758300955,0.8823914587576179,0.07258925430205238,RTIFMMT,0.35419397509326955,False
10,paired_t_test,2.625592701512053,0.027557068380383208,244.3,286.65,42.35,51.006562758574944,0.8302853144692709,0.22475899251414083,RTIFMDMT,0.3976091294883863,False
10,paired_t_test,2.5063039246328067,0.033513383945112905,341.19953999999996,378.46243,37.26289,47.01568849738586,0.7925628910458659,0.4313776492374586,RTIFMRT,0.42310647230705045,False
10,paired_t_test,2.329662081712401,0.04477189344496788,333.7,367.35,33.65,45.67642839705301,0.7367038356740488,0.4935873345957106,RTIFMDRT,0.49618437203108046,False
10,paired_t_test,2.194424769366325,0.05584595634138728,33.54375,48.39172000000001,14.84797,21.39667966079732,0.6939380425087277,0.06954120291612215,RTIFMTSD,0.49618437203108046,False
10,wilcoxon,0.0,0.0625,94.0,80.0,-14.0,16.46545204697129,-0.8502651466878619,0.008499773374645107,DMSPC12,0.49618437203108046,False
10,wilcoxon,0.0,0.0625,4.7,4.0,-0.7,0.8232726023485646,-0.8502651466878618,0.008499773374645107,DMSTC12,0.49618437203108046,False
10,paired_t_test,2.1119684081881407,0.06386531521192125,1.04,1.105,0.06499999999999999,0.09732534213770955,0.667863051619473,0.4996978282526104,DMSCC,0.49618437203108046,False
10,paired_t_test,-1.8906427492962217,0.09124249591152503,2491.6,2187.2,-304.4,509.13760418967286,-0.5978737329458768,0.5927085413310614,DMSMDL0,0.5084491798100501,False
8,paired_t_test,1.9379255804998177,0.09382115380277015,3.375,6.625,3.25,4.743416490252569,0.6851601597031488,0.4054467278246305,PALTE,0.5084491798100501,False
10,paired_t_test,1.8598785318969178,0.09583193239152869,2783.8983300000004,3495.125,711.2266700000002,1209.2704826067657,0.5881452332044387,0.15329888429898636,DMSML12,0.5084491798100501,False
10,paired_t_test,-1.7842102212287423,0.10805524234601956,96.0,91.5,-4.5,7.975657409336932,-0.5642168123635735,0.06107554939358317,DMSPC,0.5084491798100501,False
10,paired_t_test,-1.7842102212287423,0.10805524234601956,19.2,18.3,-0.9,1.5951314818673865,-0.5642168123635735,0.06107554939358317,DMSTC,0.5084491798100501,False
10,paired_t_test,1.7842102212287423,0.10805524234601956,0.8,1.7,0.9,1.5951314818673865,0.5642168123635735,0.06107554939358317,DMSTE,0.5084491798100501,False
10,paired_t_test,-1.7142857142857144,0.12062074496836384,14.2,13.4,-0.8,1.4757295747452437,-0.5421047417431508,0.22465815904020103,DMSTCAD,0.5084491798100501,False
10,paired_t_test,1.7142857142857144,0.12062074496836384,0.8,1.6,0.8,1.4757295747452437,0.5421047417431508,0.22465815904020103,DMSTEAD,0.5084491798100501,False
10,wilcoxon,0.0,0.125,0.1,0.5,0.4,0.5163977794943223,0.7745966692414833,0.00016867907610300183,DMSTEC,0.5084491798100501,False
10,wilcoxon,0.0,0.125,0.1,0.5,0.4,0.5163977794943223,0.7745966692414833,0.00016867907610300183,DMSTECAD,0.5084491798100501,False
10,paired_t_test,-1.6910109857877833,0.12509230851666991,94.6,89.3,-5.3,9.911273043021936,-0.5347446263456017,0.2535527999183175,DMSPCAD,0.5084491798100501,False
10,paired_t_test,-1.687123588599257,0.12585375737872528,1205.95319,926.48694,-279.46625000000006,523.8204747523976,-0.5335153234170538,0.7362108476754883,DMSL4SD,0.5084491798100501,False
10,paired_t_test,-1.6441135949213945,0.13456463465511728,2973.5299999999997,2666.5150000000003,-307.01500000000004,590.5107036615755,-0.519914369199905,0.9272941902233449,DMSML4,0.5227318500064171,False
8,paired_t_test,1.6550318531021113,0.14189160270147938,5.0,5.75,0.75,1.2817398889233114,0.5851421232041205,0.5919950735836836,PALTA,0.5307796989944228,False
10,wilcoxon,13.0,0.16015625,2450.24,2402.2,-48.039999999999985,1049.8365282271332,-0.04575950513088499,0.00025896978269882536,DMSMLS,0.5777064732142857,False
10,paired_t_test,1.4662737047534058,0.1766221981052785,2718.35,3367.0,648.65,1398.9280429830708,0.4636764580234022,0.83862668046144,DMSMDL12,0.6050660061248558,False
9,paired_t_test,1.4429188210041926,0.1870295466200291,0.002322222222222222,0.003711111111111111,0.001388888888888889,0.0028876653391816565,0.48097294033473076,0.10496813321916865,RVPPFA,0.6050660061248558,False
10,paired_t_test,-1.4168405682977518,0.19020087894626694,2656.4999999999995,2390.9333300000003,-265.56666999999993,592.7240979803898,-0.44804432771482516,0.30037161241379295,DMSML0,0.6050660061248558,False
3,paired_t_test,1.9414890858593015,0.19170408114846918,0.0,0.19443333333333332,0.19443333333333332,0.17345882316369304,1.1209192463495883,0.4631101874948197,DMSPEGE,0.6050660061248558,False
9,paired_t_test,1.3473102521497766,0.21479414870901503,381.77777777777777,394.3333333333333,12.555555555555555,27.95693613001571,0.4491034173832589,0.41989408257618865,RVPMDL,0.6455488940084679,False
9,paired_t_test,1.3333333333333333,0.2191383605228728,1.2222222222222223,1.8888888888888888,0.6666666666666666,1.5,0.4444444444444444,0.05569629753120369,RVPTFA,0.6455488940084679,False
10,paired_t_test,1.306733415971606,0.22370506228016213,0.047189999999999996,0.08011,0.03292,0.07966596652412009,0.41322538891225236,0.2307133201319984,DMSPEGC,0.6455488940084679,False
10,wilcoxon,16.0,0.275390625,710.94444,710.5008300000002,-0.4436100000000124,1097.0552054721377,-0.0004043643362588091,0.0010353273731737707,DMSLSSD,0.7726236979166667,False
9,paired_t_test,1.1373909489873226,0.2882916212451441,417.5741888888889,439.24404444444446,21.669855555555557,57.15674696070689,0.3791303163291075,0.29809154710950403,RVPML,0.7869582093448529,False
10,paired_t_test,1.1028219331407116,0.29871898183173057,0.7,1.2,0.5,1.4337208778404378,0.34874291623145787,0.1511062111766101,DMSTEP,0.7939636096053891,False
10,wilcoxon,17.0,0.322265625,2259.3,2241.3,-18.0,594.4809126923719,-0.030278516291597946,0.031135195581913917,DMSMDLS,0.8345853365384616,False
9,paired_t_test,1.0,0.34659350708733416,0.4444444444444444,0.7777777777777778,0.3333333333333333,1.0,0.3333333333333333,0.36442735256241976,PALMETS,0.8660442073170731,False
10,wilcoxon,10.5,0.3515625,1.5,4.8,3.3,8.069834088890689,0.40893034028331937,0.002116365208970125,PALTE8,0.8660442073170731,False
10,paired_t_test,0.9565124139094596,0.36379952925204306,1001.13844,1229.6183800000001,228.47994,755.3660564691875,0.3024757838179614,0.15946251483366053,DMSLSD,0.8748512489156274,False
10,paired_t_test,0.9370425713316364,0.37319877266032775,0.7,1.1,0.4,1.3498971154211057,0.2963188789948769,0.19774535384780995,DMSTEPAD,0.8763132192595722,False
10,paired_t_test,-0.9196159501574378,0.38176021433090274,2717.0,2560.4,-156.6,538.4994480550148,-0.2908080975117383,0.5922383452109542,DMSMDL4,0.8763132192595722,False
9,paired_t_test,-0.7832604499879574,0.45603383443320566,17.444444444444443,16.88888888888889,-0.5555555555555556,2.1278575558006176,-0.26108681666265243,0.6088076487712208,PALFAMS,1.0,False
10,wilcoxon,0.0,0.5,0.1,0.3,0.2,0.42163702135578396,0.4743416490252569,4.672333118392026e-06,RTIFESI,1.0,False
10,wilcoxon,0.0,0.5,5.2,5.0,-0.2,0.42163702135578396,-0.4743416490252569,4.672333118392026e-06,SWMPR,1.0,False
10,paired_t_test,0.6882472016116853,0.5086464915963442,1.7,2.1,0.4,1.837873166945363,0.2176428750330035,0.14879821985688607,PALTA8,1.0,False
10,wilcoxon,5.0,0.5625,3.6,3.7,0.1,2.1832697191750423,0.04580286124143444,0.0001854295470833017,SWMS,1.0,False
9,paired_t_test,0.5629316445393442,0.5889055081567539,132.2453777777778,146.5349,14.289522222222221,76.15234830464485,0.18764388151311473,0.0735331016751061,RVPLSD,1.0,False
10,paired_t_test,-0.5435203014308544,0.5999735463649598,115.66899999999998,102.479,-13.189999999999998,76.74127760787468,-0.17187621070627743,0.11467185570063149,MOTSDL,1.0,False
8,paired_t_test,0.5168902906024488,0.6211581015590995,0.625,1.25,0.625,3.420004177106889,0.18274831480723838,0.05039559180784826,SWMBE,1.0,False
10,wilcoxon,2.5,0.625,0.3,0.5,0.2,0.6324555320336759,0.31622776601683794,0.012278706990549835,RTIFTES,1.0,False
10,paired_t_test,-0.4164331501593414,0.6868487555158099,727.99,717.61,-10.380000000000019,78.82283651046535,-0.13168772477024296,0.9255124338645545,MOTML,1.0,False
10,paired_t_test,0.4131173152024643,0.6891896224913814,1074.6641200000001,1169.65752,94.99340000000004,727.1433455560159,0.13063916568934916,0.05946699079230008,DMSLADSD,1.0,False
10,paired_t_test,0.4120816918460671,0.6899214555798483,4.3,4.8,0.5,3.8369548110737792,0.1303116728289208,0.2623367651622457,PALTEA8,1.0,False
10,wilcoxon,4.0,0.75,1.6,0.7,-0.9,4.306326095924976,-0.2089948554643038,3.7898775415397405e-06,PALTE6,1.0,False
10,wilcoxon,4.0,0.75,1.6,0.7,-0.9,4.306326095924976,-0.2089948554643038,3.7898775415397405e-06,PALTEA6,1.0,False
10,wilcoxon,4.0,0.75,1.8,1.9,0.1,1.852925614624973,0.05396870722208658,0.0004122768678641547,SWMS6,1.0,False
10,wilcoxon,24.0,0.76953125,2440.95,2422.4,-18.55,418.0931216049043,-0.0443681061501166,0.03583759587060276,DMSMDL,1.0,False
10,wilcoxon,24.0,0.76953125,2795.9013600000003,2809.16277,13.261410000000023,626.1458897363661,0.021179425142571224,0.04339949455060564,DMSMLAD,1.0,False
10,paired_t_test,0.29038357117463154,0.7781026729899458,797.9811599999999,860.9667299999999,62.98557000000002,685.9129809523201,0.09182734800054518,0.19547637251869754,DMSL0SD,1.0,False
8,paired_t_test,0.27534028831290025,0.7910051864396367,0.875,1.25,0.375,3.8521793460696654,0.09734749249995545,0.10508505010028957,SWMTE,1.0,False
10,paired_t_test,-0.24925138598825694,0.8087616450879975,2562.85,2526.6,-36.25,459.907433319165,-0.07882020896766707,0.19734694309805778,DMSMDLAD,1.0,False
10,paired_t_test,-0.2338648651506343,0.8203228697892484,2.0,1.7,-0.3,4.056544780420347,-0.07395456385641413,0.10699193641490262,SWMBE8,1.0,False
10,paired_t_test,-0.19921452813853727,0.8465229045742406,2.2,1.9,-0.3,4.7621190427978375,-0.06299716519134813,0.05841947074735542,SWMTE8,1.0,False
10,paired_t_test,0.10627610181335388,0.9176944460063864,2703.16295,2721.55231,18.389360000000078,547.1809872639424,0.03360745425741492,0.0731238982866052,DMSML,1.0,False
8,paired_t_test,-0.09245003270420485,0.9289307328831946,6.875,6.625,-0.25,7.648529270389178,-0.03268602252303067,0.10500152326534001,PALTEA,1.0,False
10,wilcoxon,27.0,1.0,1007.45234,1215.67044,208.2181,1064.8005896673308,0.19554656714178972,0.002387842988859884,DMSL12SD,1.0,False
10,wilcoxon,7.5,1.0,92.0,92.0,0.0,18.856180831641268,0.0,0.045030409840928896,DMSPC0,1.0,False
10,wilcoxon,0.0,1.0,98.0,96.0,-2.0,6.324555320336759,-0.31622776601683794,1.0036928213864587e-07,DMSPC4,1.0,False
10,wilcoxon,0.0,1.0,100.0,98.0,-2.0,6.324555320336759,-0.31622776601683794,1.0036928213864587e-07,DMSPCS,1.0,False
10,wilcoxon,7.5,1.0,4.6,4.6,0.0,0.9428090415820634,0.0,0.045030409840928896,DMSTC0,1.0,False
10,wilcoxon,0.0,1.0,4.9,4.8,-0.1,0.31622776601683794,-0.31622776601683794,1.0036928213864587e-07,DMSTC4,1.0,False
10,wilcoxon,0.0,1.0,5.0,4.9,-0.1,0.31622776601683794,-0.31622776601683794,1.0036928213864587e-07,DMSTCS,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,DMSTED,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,DMSTEDAD,1.0,False
10,constant_no_change,0.0,1.0,10.0,10.0,0.0,0.0,0.0,,MOTTC,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,MOTTE,1.0,False
9,wilcoxon,1.0,1.0,8.222222222222221,8.0,-0.2222222222222222,1.5634719199411433,-0.14213381090374028,0.0002664433570554019,PALNPR,1.0,False
10,constant_no_change,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,PALTA2,1.0,False
10,constant_no_change,0.0,1.0,1.1,1.1,0.0,0.0,0.0,,PALTA4,1.0,False
10,wilcoxon,4.0,1.0,1.3,1.4,0.1,0.8755950357709131,0.11420804814403215,0.0029458393826291974,PALTA6,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,PALTE2,1.0,False
10,constant_no_change,0.0,1.0,0.1,0.1,0.0,0.0,0.0,,PALTE4,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,PALTEA2,1.0,False
10,constant_no_change,0.0,1.0,0.1,0.1,0.0,0.0,0.0,,PALTEA4,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,RTIFESNR,1.0,False
10,wilcoxon,0.0,1.0,0.2,0.1,-0.1,0.31622776601683794,-0.31622776601683794,1.0036928213864587e-07,RTIFESPR,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMBE4,1.0,False
10,wilcoxon,1.0,1.0,0.3,1.0,0.7,2.5841396591085743,0.27088319221936796,7.987779055647828e-07,SWMBE6,1.0,False
8,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMDE,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMDE4,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMDE6,1.0,False
10,wilcoxon,0.0,1.0,0.0,0.5,0.5,1.5811388300841898,0.31622776601683794,1.0036928213864587e-07,SWMDE8,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMTE4,1.0,False
10,wilcoxon,1.0,1.0,0.3,1.0,0.7,2.5841396591085743,0.27088319221936796,7.987779055647828e-07,SWMTE6,1.0,False
8,wilcoxon,0.0,1.0,0.25,0.0,-0.25,0.7071067811865476,-0.35355339059327373,1.0472313107698794e-06,SWMWE,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMWE4,1.0,False
10,constant_no_change,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,SWMWE6,1.0,False
10,wilcoxon,1.0,1.0,0.2,0.7,0.5,2.3687784005919825,0.21107926341908756,7.745116189313041e-06,SWMWE8,1.0,False
